Bedrooms,Bathrooms,Floor_no,Floor_area,City,Price_in_taka,Location
3,3,1,1705,dhaka,16900000,Kalabagan
3,3,6,1370,dhaka,12500000,Dhanmondi
3,3,3,1150,dhaka,8800000,Badda
3,3,8,1397,dhaka,8000000,Demra
3,3,3,1300,dhaka,8000000,Shyampur
3,3,4,1300,dhaka,8000000,Shyampur
3,3,6,1300,dhaka,8000000,Shyampur
3,3,5,1500,dhaka,11000000,Aftab Nagar
3,3,3,1450,dhaka,9500000,Uttara
3,3,5,1185,dhaka,11000000,Kalabagan
3,3,4,1610,dhaka,13100000,Bashundhara R-A
3,2,2,1175,dhaka,8300000,Adabor
3,4,1,1331,dhaka,16000000,Uttara
3,3,2,1350,dhaka,14200000,Kathalbagan
3,3,5,1200,dhaka,7500000,Mirpur
3,3,4,1410,dhaka,13800000,Shantinagar
3,3,1,1100,dhaka,4700000,Mohammadpur
3,2,2,1220,dhaka,5000000,Mirpur
3,3,5,1240,dhaka,7320000,Mirpur
3,3,5,1700,dhaka,6500000,Dakshin Khan
3,3,1,1400,dhaka,8500000,Agargaon
3,3,1,1050,dhaka,4700000,Mirpur
3,3,8,1240,dhaka,8700000,Mirpur
3,3,1,1504,dhaka,7100000,Keraniganj
3,3,8,1485,dhaka,13200000,Mohammadpur
3,3,5,1545,dhaka,14000000,Mirpur
3,3,6,1050,dhaka,8200000,Mirpur
3,3,3,1340,dhaka,6200000,Dakshin Khan
3,3,7,1400,dhaka,11500000,Mohammadpur
3,3,3,1275,dhaka,8000000,Badda
3,2,3,1245,dhaka,15500000,Niketan
3,4,2,1440,dhaka,7300000,Agargaon
3,2,6,1220,dhaka,5000000,Mirpur
3,3,4,1620,dhaka,16500000,Khilgaon
3,3,4,1550,dhaka,14500000,Bashundhara R-A
3,3,6,1250,dhaka,7800000,Mirpur
3,3,5,1430,dhaka,12000000,Bashundhara R-A
3,3,1,1690,dhaka,14800000,Maghbazar
3,3,1,1330,dhaka,7900000,Banasree
3,3,2,1230,dhaka,7400000,Mirpur
3,3,6,1300,dhaka,8000000,Uttara
3,2,6,1175,dhaka,6300000,Mirpur
3,3,6,1265,dhaka,8500000,Mirpur
3,2,7,1000,dhaka,5700000,Mirpur
3,3,1,1554,dhaka,11500000,Mirpur
3,3,8,1570,dhaka,5600000,Savar
3,2,5,1050,dhaka,4500000,Mirpur
3,3,6,1590,dhaka,11200000,Banasree
3,2,2,950,dhaka,6000000,Malibagh
3,2,7,1150,dhaka,6500000,Mirpur
3,2,7,1150,dhaka,6500000,Mirpur
3,3,7,1150,dhaka,6700000,Cantonment
3,3,2,1250,dhaka,7600000,Mirpur
3,2,1,1050,dhaka,6200000,Mirpur
3,3,5,1375,dhaka,12100000,Mirpur
3,2,2,900,dhaka,5000000,Mirpur
3,3,5,1008,dhaka,4838400,Mirpur
3,2,3,1055,dhaka,5300000,Dakshin Khan
3,3,5,1800,dhaka,16000000,Bashundhara R-A
3,3,2,1250,dhaka,5250000,Mirpur
3,2,9,900,dhaka,2900000,Savar
3,3,2,1250,dhaka,11500000,Bashundhara R-A
